+ modelscope download --repo-type dataset hy2628982280/WildFake --local-dir /workspace/techjam-2026-track5/data/wildfake/raw --include Images/Diffusion_based/DALLE.zip

 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading snapshot of hy2628982280/WildFake (dataset)…
2026-08-31 08:21:41,359 | INFO    | modelscope_hub.download | Downloading 1 files from hy2628982280/WildFake@master
 Downloading:   0%|          | 0/1 [00:00<?, ?file/s]
DALLE.zip:  23%|██▎       | 5.93G/25.6G [05:28<18:05, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.93G/25.6G [05:28<18:04, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.93G/25.6G [05:28<18:04, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.94G/25.6G [05:28<17:57, 18.2MB/s][A
DALLE.zip:  23%|██▎       | 5.94G/25.6G [05:28<18:17, 17.9MB/s][A
DALLE.zip:  23%|██▎       | 5.94G/25.6G [05:29<18:08, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.94G/25.6G [05:29<17:47, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.94G/25.6G [05:29<17:55, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.95G/25.6G [05:29<18:13, 18.0MB/s][A
DALLE.zip:  23%|██▎       | 5.95G/25.6G [05:29<17:45, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.95G/25.6G [05:29<17:55, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.95G/25.6G [05:29<18:06, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.95G/25.6G [05:29<17:53, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.96G/25.6G [05:30<18:11, 18.0MB/s][A
DALLE.zip:  23%|██▎       | 5.96G/25.6G [05:30<18:15, 17.9MB/s][A
DALLE.zip:  23%|██▎       | 5.96G/25.6G [05:30<17:55, 18.2MB/s][A
DALLE.zip:  23%|██▎       | 5.96G/25.6G [05:30<18:09, 18.0MB/s][A
DALLE.zip:  23%|██▎       | 5.97G/25.6G [05:30<17:50, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.97G/25.6G [05:30<18:06, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.97G/25.6G [05:30<17:54, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.97G/25.6G [05:30<17:41, 18.5MB/s][A
DALLE.zip:  23%|██▎       | 5.97G/25.6G [05:30<17:41, 18.5MB/s][A
DALLE.zip:  23%|██▎       | 5.98G/25.6G [05:31<18:03, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.98G/25.6G [05:31<17:52, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.98G/25.6G [05:31<17:49, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.98G/25.6G [05:31<18:02, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.98G/25.6G [05:31<18:02, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.99G/25.6G [05:31<17:55, 18.2MB/s][A
DALLE.zip:  23%|██▎       | 5.99G/25.6G [05:31<18:01, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.99G/25.6G [05:31<18:00, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.99G/25.6G [05:31<18:22, 17.8MB/s][A
DALLE.zip:  23%|██▎       | 5.99G/25.6G [05:32<18:27, 17.7MB/s][A
DALLE.zip:  23%|██▎       | 6.00G/25.6G [05:32<18:02, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 6.00G/25.6G [05:32<18:14, 17.9MB/s][A
DALLE.zip:  23%|██▎       | 6.00G/25.6G [05:32<18:27, 17.7MB/s][A
DALLE.zip:  23%|██▎       | 6.00G/25.6G [05:32<18:05, 18.0MB/s][A
DALLE.zip:  23%|██▎       | 6.01G/25.6G [05:32<18:36, 17.5MB/s][A
DALLE.zip:  23%|██▎       | 6.01G/25.6G [05:32<18:27, 17.7MB/s][A
DALLE.zip:  23%|██▎       | 6.01G/25.6G [05:32<18:14, 17.9MB/s][A
DALLE.zip:  23%|██▎       | 6.01G/25.6G [05:33<18:08, 18.0MB/s][A
DALLE.zip:  24%|██▎       | 6.01G/25.6G [05:33<18:12, 17.9MB/s][A
DALLE.zip:  24%|██▎       | 6.02G/25.6G [05:33<18:16, 17.9MB/s][A
DALLE.zip:  24%|██▎       | 6.02G/25.6G [05:33<18:04, 18.1MB/s][A
DALLE.zip:  24%|██▎       | 6.02G/25.6G [05:33<18:02, 18.1MB/s][A
DALLE.zip:  24%|██▎       | 6.02G/25.6G [05:33<17:48, 18.3MB/s][A
DALLE.zip:  24%|██▎       | 6.02G/25.6G [05:33<17:49, 18.3MB/s][A
DALLE.zip:  24%|██▎       | 6.03G/25.6G [05:33<18:03, 18.1MB/s][A
DALLE.zip:  24%|██▎       | 6.03G/25.6G [05:33<18:03, 18.1MB/s][A
DALLE.zip:  24%|██▎       | 6.03G/25.6G [05:34<18:10, 17.9MB/s][A
DALLE.zip:  24%|██▎       | 6.03G/25.6G [05:34<17:58, 18.1MB/s][A
DALLE.zip:  24%|██▎       | 6.03G/25.6G [05:34<17:58, 18.1MB/s][A
DALLE.zip:  24%|██▎       | 6.04G/25.6G [05:34<18:11, 17.9MB/s][A
DALLE.zip:  24%|██▎       | 6.04G/25.6G [05:34<17:58, 18.1MB/s][A
DALLE.zip:  24%|██▎       | 6.04G/25.6G [05:34<17:56, 18.2MB/s][A
DALLE.zip:  24%|██▎       | 6.04G/25.6G [05:34<18:13, 17.9MB/s][A
DALLE.zip:  24%|██▎       | 6.05G/25.6G [05:34<18:22, 17.7MB/s][A
DALLE.zip:  24%|██▎       | 6.05G/25.6G [05:35<18:07, 18.0MB/s][A
DALLE.zip:  24%|██▎       | 6.05G/25.6G [05:35<18:12, 17.9MB/s][A
DALLE.zip:  24%|██▎       | 6.05G/25.6G [05:35<18:16, 17.8MB/s][A
DALLE.zip:  24%|██▎       | 6.05G/25.6G [05:35<17:57, 18.1MB/s][A
DALLE.zip:  24%|██▎       | 6.06G/25.6G [05:35<18:01, 18.1MB/s][A
DALLE.zip:  24%|██▎       | 6.06G/25.6G [05:35<17:50, 18.2MB/s][A
DALLE.zip:  24%|██▎       | 6.06G/25.6G [05:35<17:47, 18.3MB/s][A
DALLE.zip:  24%|██▎       | 6.06G/25.6G [05:35<18:02, 18.0MB/s][A
DALLE.zip:  24%|██▎       | 6.06G/25.6G [05:35<17:38, 18.5MB/s][A
DALLE.zip:  24%|██▎       | 6.07G/25.6G [05:36<17:42, 18.4MB/s][A
DALLE.zip:  24%|██▎       | 6.07G/25.6G [05:36<17:24, 18.7MB/s][A
DALLE.zip:  24%|██▎       | 6.07G/25.6G [05:36<17:29, 18.6MB/s][A
DALLE.zip:  24%|██▎       | 6.07G/25.6G [05:36<17:40, 18.4MB/s][A
DALLE.zip:  24%|██▎       | 6.07G/25.6G [05:36<18:00, 18.1MB/s][A
DALLE.zip:  24%|██▎       | 6.08G/25.6G [05:36<17:41, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.08G/25.6G [05:36<17:50, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.08G/25.6G [05:36<17:25, 18.7MB/s][A
DALLE.zip:  24%|██▍       | 6.08G/25.6G [05:36<17:38, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.08G/25.6G [05:37<17:50, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.09G/25.6G [05:37<17:34, 18.5MB/s][A
DALLE.zip:  24%|██▍       | 6.09G/25.6G [05:37<17:49, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.09G/25.6G [05:37<18:02, 18.0MB/s][A
DALLE.zip:  24%|██▍       | 6.09G/25.6G [05:37<18:11, 17.9MB/s][A
DALLE.zip:  24%|██▍       | 6.10G/25.6G [05:37<18:03, 18.0MB/s][A
DALLE.zip:  24%|██▍       | 6.10G/25.6G [05:37<17:54, 18.1MB/s][A
DALLE.zip:  24%|██▍       | 6.10G/25.6G [05:37<17:56, 18.1MB/s][A
DALLE.zip:  24%|██▍       | 6.10G/25.6G [05:37<17:28, 18.6MB/s][A
DALLE.zip:  24%|██▍       | 6.10G/25.6G [05:38<17:48, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.11G/25.6G [05:38<18:06, 17.9MB/s][A
DALLE.zip:  24%|██▍       | 6.11G/25.6G [05:38<18:14, 17.8MB/s][A
DALLE.zip:  24%|██▍       | 6.11G/25.6G [05:38<17:41, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.11G/25.6G [05:38<17:47, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.11G/25.6G [05:38<17:55, 18.1MB/s][A
DALLE.zip:  24%|██▍       | 6.12G/25.6G [05:38<17:38, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.12G/25.6G [05:38<17:47, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.12G/25.6G [05:39<17:54, 18.1MB/s][A
DALLE.zip:  24%|██▍       | 6.12G/25.6G [05:39<17:34, 18.5MB/s][A
DALLE.zip:  24%|██▍       | 6.12G/25.6G [05:39<17:44, 18.3MB/s][A
DALLE.zip:  24%|██▍       | 6.13G/25.6G [05:39<17:38, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.13G/25.6G [05:39<17:47, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.13G/25.6G [05:39<17:56, 18.1MB/s][A
DALLE.zip:  24%|██▍       | 6.13G/25.6G [05:39<17:36, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.14G/25.6G [05:39<17:50, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.14G/25.6G [05:39<17:58, 18.0MB/s][A
DALLE.zip:  24%|██▍       | 6.14G/25.6G [05:40<17:36, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.14G/25.6G [05:40<17:42, 18.3MB/s][A
DALLE.zip:  24%|██▍       | 6.14G/25.6G [05:40<17:23, 18.6MB/s][A
DALLE.zip:  24%|██▍       | 6.15G/25.6G [05:40<17:29, 18.5MB/s][A
DALLE.zip:  24%|██▍       | 6.15G/25.6G [05:40<17:48, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.15G/25.6G [05:40<17:31, 18.5MB/s][A
DALLE.zip:  24%|██▍       | 6.15G/25.6G [05:40<17:37, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.15G/25.6G [05:40<17:24, 18.6MB/s][A
DALLE.zip:  24%|██▍       | 6.16G/25.6G [05:40<17:44, 18.3MB/s][A
DALLE.zip:  24%|██▍       | 6.16G/25.6G [05:41<18:07, 17.9MB/s][A
DALLE.zip:  24%|██▍       | 6.16G/25.6G [05:41<17:40, 18.3MB/s][A
DALLE.zip:  24%|██▍       | 6.16G/25.6G [05:41<17:50, 18.1MB/s][A
DALLE.zip:  24%|██▍       | 6.16G/25.6G [05:41<18:12, 17.8MB/s][A
DALLE.zip:  24%|██▍       | 6.17G/25.6G [05:41<17:41, 18.3MB/s][A
DALLE.zip:  24%|██▍       | 6.17G/25.6G [05:41<17:44, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.17G/25.6G [05:41<17:55, 18.1MB/s][A
DALLE.zip:  24%|██▍       | 6.17G/25.6G [05:41<17:36, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.18G/25.6G [05:42<17:36, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.18G/25.6G [05:42<17:33, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.18G/25.6G [05:42<17:20, 18.6MB/s][A
DALLE.zip:  24%|██▍       | 6.18G/25.6G [05:42<17:39, 18.3MB/s][A
DALLE.zip:  24%|██▍       | 6.18G/25.6G [05:42<17:30, 18.5MB/s][A
DALLE.zip:  24%|██▍       | 6.19G/25.6G [05:42<17:47, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.19G/25.6G [05:42<17:58, 18.0MB/s][A
DALLE.zip:  24%|██▍       | 6.19G/25.6G [05:42<18:14, 17.7MB/s][A
DALLE.zip:  24%|██▍       | 6.19G/25.6G [05:42<17:50, 18.1MB/s][A
DALLE.zip:  24%|██▍       | 6.19G/25.6G [05:43<17:41, 18.3MB/s][A
DALLE.zip:  24%|██▍       | 6.20G/25.6G [05:43<17:52, 18.1MB/s][A
DALLE.zip:  24%|██▍       | 6.20G/25.6G [05:43<17:37, 18.3MB/s][A
DALLE.zip:  24%|██▍       | 6.20G/25.6G [05:43<17:28, 18.5MB/s][A
DALLE.zip:  24%|██▍       | 6.20G/25.6G [05:43<17:21, 18.6MB/s][A
DALLE.zip:  24%|██▍       | 6.20G/25.6G [05:43<17:41, 18.3MB/s][A
DALLE.zip:  24%|██▍       | 6.21G/25.6G [05:43<17:44, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.21G/25.6G [05:43<17:34, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.21G/25.6G [05:43<17:27, 18.5MB/s][A
DALLE.zip:  24%|██▍       | 6.21G/25.6G [05:44<17:40, 18.3MB/s][A
DALLE.zip:  24%|██▍       | 6.21G/25.6G [05:44<22:27, 14.4MB/s][A
DALLE.zip:  24%|██▍       | 6.22G/25.6G [05:44<21:08, 15.3MB/s][A
DALLE.zip:  24%|██▍       | 6.22G/25.6G [05:44<19:54, 16.2MB/s][A
DALLE.zip:  24%|██▍       | 6.22G/25.6G [05:44<19:17, 16.7MB/s][A
DALLE.zip:  24%|██▍       | 6.22G/25.6G [05:44<18:38, 17.3MB/s][A
DALLE.zip:  24%|██▍       | 6.23G/25.6G [05:44<18:16, 17.7MB/s][A
DALLE.zip:  24%|██▍       | 6.23G/25.6G [05:44<18:14, 17.7MB/s][A
DALLE.zip:  24%|██▍       | 6.23G/25.6G [05:45<17:55, 18.0MB/s][A
DALLE.zip:  24%|██▍       | 6.23G/25.6G [05:45<17:41, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.23G/25.6G [05:45<17:38, 18.3MB/s][A
DALLE.zip:  24%|██▍       | 6.24G/25.6G [05:45<17:42, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.24G/25.6G [05:45<17:33, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.24G/25.6G [05:45<17:32, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.24G/25.6G [05:45<17:44, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.24G/25.6G [05:45<17:46, 18.1MB/s][A
DALLE.zip:  24%|██▍       | 6.25G/25.6G [05:46<17:27, 18.5MB/s][A
DALLE.zip:  24%|██▍       | 6.25G/25.6G [05:46<17:45, 18.2MB/s][A
DALLE.zip:  24%|██▍       | 6.25G/25.6G [05:46<17:54, 18.0MB/s][A
DALLE.zip:  24%|██▍       | 6.25G/25.6G [05:46<17:36, 18.3MB/s][A
DALLE.zip:  24%|██▍       | 6.25G/25.6G [05:46<18:02, 17.9MB/s][A
DALLE.zip:  24%|██▍       | 6.26G/25.6G [05:46<17:33, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.26G/25.6G [05:46<17:51, 18.0MB/s][A
DALLE.zip:  24%|██▍       | 6.26G/25.6G [05:46<17:22, 18.5MB/s][A
DALLE.zip:  24%|██▍       | 6.26G/25.6G [05:46<17:31, 18.4MB/s][A
DALLE.zip:  24%|██▍       | 6.27G/25.6G [05:47<17:26, 18.5MB/s][A
DALLE.zip:  24%|██▍       | 6.27G/25.6G [05:47<17:31, 18.4MB/s][A
DALLE.zip:  25%|██▍       | 6.27G/25.6G [05:47<17:24, 18.5MB/s][A
DALLE.zip:  25%|██▍       | 6.27G/25.6G [05:47<17:29, 18.4MB/s][A
DALLE.zip:  25%|██▍       | 6.27G/25.6G [05:47<17:36, 18.3MB/s][A
DALLE.zip:  25%|██▍       | 6.28G/25.6G [05:47<17:45, 18.1MB/s][A
DALLE.zip:  25%|██▍       | 6.28G/25.6G [05:47<17:46, 18.1MB/s][A
DALLE.zip:  25%|██▍       | 6.28G/25.6G [05:47<17:33, 18.3MB/s][A
DALLE.zip:  25%|██▍       | 6.28G/25.6G [05:47<17:37, 18.3MB/s][A
DALLE.zip:  25%|██▍       | 6.28G/25.6G [05:48<17:35, 18.3MB/s][A
DALLE.zip:  25%|██▍       | 6.29G/25.6G [05:48<17:47, 18.1MB/s][A
DALLE.zip:  25%|██▍       | 6.29G/25.6G [05:48<17:37, 18.3MB/s][A
DALLE.zip:  25%|██▍       | 6.29G/25.6G [05:48<17:45, 18.1MB/s][A
DALLE.zip:  25%|██▍       | 6.29G/25.6G [05:48<17:32, 18.3MB/s][A
DALLE.zip:  25%|██▍       | 6.29G/25.6G [05:48<17:12, 18.7MB/s][A
DALLE.zip:  25%|██▍       | 6.30G/25.6G [05:48<16:52, 19.1MB/s][A
DALLE.zip:  25%|██▍       | 6.30G/25.6G [05:48<16:49, 19.1MB/s][A
DALLE.zip:  25%|██▍       | 6.30G/25.6G [05:48<16:47, 19.1MB/s][A
DALLE.zip:  25%|██▍       | 6.30G/25.6G [05:49<16:33, 19.4MB/s][A
DALLE.zip:  25%|██▍       | 6.31G/25.6G [05:49<16:27, 19.5MB/s][A
DALLE.zip:  25%|██▍       | 6.31G/25.6G [05:49<16:23, 19.6MB/s][A
DALLE.zip:  25%|██▍       | 6.31G/25.6G [05:49<16:22, 19.6MB/s][A
DALLE.zip:  25%|██▍       | 6.31G/25.6G [05:49<16:54, 19.0MB/s][A
DALLE.zip:  25%|██▍       | 6.31G/25.6G [05:49<16:47, 19.1MB/s][A
DALLE.zip:  25%|██▍       | 6.32G/25.6G [05:49<17:09, 18.7MB/s][A
DALLE.zip:  25%|██▍       | 6.32G/25.6G [05:49<17:02, 18.8MB/s][A
DALLE.zip:  25%|██▍       | 6.32G/25.6G [05:49<17:07, 18.8MB/s][A
DALLE.zip:  25%|██▍       | 6.32G/25.6G [05:50<17:24, 18.4MB/s][A
DALLE.zip:  25%|██▍       | 6.32G/25.6G [05:50<17:05, 18.8MB/s][A
DALLE.zip:  25%|██▍       | 6.33G/25.6G [05:50<16:58, 18.9MB/s][A
DALLE.zip:  25%|██▍       | 6.33G/25.6G [05:50<16:48, 19.1MB/s][A
DALLE.zip:  25%|██▍       | 6.33G/25.6G [05:50<17:44, 18.1MB/s][A
DALLE.zip:  25%|██▍       | 6.33G/25.6G [05:50<17:27, 18.4MB/s][A
DALLE.zip:  25%|██▍       | 6.33G/25.6G [05:50<17:13, 18.6MB/s][A
DALLE.zip:  25%|██▍       | 6.34G/25.6G [05:50<17:02, 18.8MB/s][A
DALLE.zip:  25%|██▍       | 6.34G/25.6G [05:50<17:00, 18.9MB/s][A
DALLE.zip:  25%|██▍       | 6.34G/25.6G [05:51<16:49, 19.1MB/s][A
DALLE.zip:  25%|██▍       | 6.34G/25.6G [05:51<16:42, 19.2MB/s][A
DALLE.zip:  25%|██▍       | 6.34G/25.6G [05:51<16:43, 19.2MB/s][A
DALLE.zip:  25%|██▍       | 6.35G/25.6G [05:51<16:41, 19.2MB/s][A
DALLE.zip:  25%|██▍       | 6.35G/25.6G [05:51<16:31, 19.4MB/s][A
DALLE.zip:  25%|██▍       | 6.35G/25.6G [05:51<16:38, 19.3MB/s][A
DALLE.zip:  25%|██▍       | 6.35G/25.6G [05:51<16:29, 19.4MB/s][A
DALLE.zip:  25%|██▍       | 6.36G/25.6G [05:51<16:27, 19.5MB/s][A
DALLE.zip:  25%|██▍       | 6.36G/25.6G [05:51<16:27, 19.5MB/s][A
DALLE.zip:  25%|██▍       | 6.36G/25.6G [05:52<16:24, 19.5MB/s][A
DALLE.zip:  25%|██▍       | 6.36G/25.6G [05:52<16:23, 19.5MB/s][A
DALLE.zip:  25%|██▍       | 6.36G/25.6G [05:52<16:18, 19.6MB/s][A
DALLE.zip:  25%|██▍       | 6.37G/25.6G [05:52<16:20, 19.6MB/s][A
DALLE.zip:  25%|██▍       | 6.37G/25.6G [05:52<16:31, 19.4MB/s][A
DALLE.zip:  25%|██▍       | 6.37G/25.6G [05:52<18:44, 17.1MB/s][A
DALLE.zip:  25%|██▍       | 6.37G/25.6G [05:52<20:20, 15.7MB/s][A
DALLE.zip:  25%|██▍       | 6.37G/25.6G [05:52<18:56, 16.9MB/s][A
DALLE.zip:  25%|██▍       | 6.38G/25.6G [05:52<17:54, 17.9MB/s][A
DALLE.zip:  25%|██▍       | 6.38G/25.6G [05:53<17:31, 18.3MB/s][A
DALLE.zip:  25%|██▍       | 6.38G/25.6G [05:53<18:18, 17.5MB/s][A
DALLE.zip:  25%|██▍       | 6.38G/25.6G [05:53<17:04, 18.7MB/s][A
DALLE.zip:  25%|██▍       | 6.39G/25.6G [05:53<16:38, 19.2MB/s][A
DALLE.zip:  25%|██▍       | 6.39G/25.6G [05:53<16:18, 19.6MB/s][A
DALLE.zip:  25%|██▍       | 6.39G/25.6G [05:53<16:40, 19.2MB/s][A
DALLE.zip:  25%|██▍       | 6.39G/25.6G [05:53<15:46, 20.3MB/s][A
DALLE.zip:  25%|██▍       | 6.40G/25.6G [05:53<15:49, 20.2MB/s][A
DALLE.zip:  25%|██▌       | 6.40G/25.6G [05:54<16:19, 19.6MB/s][A
DALLE.zip:  25%|██▌       | 6.40G/25.6G [05:54<16:09, 19.8MB/s][A
DALLE.zip:  25%|██▌       | 6.40G/25.6G [05:54<15:19, 20.9MB/s][A
DALLE.zip:  25%|██▌       | 6.40G/25.6G [05:54<15:57, 20.0MB/s][A
DALLE.zip:  25%|██▌       | 6.41G/25.6G [05:54<15:47, 20.2MB/s][A
DALLE.zip:  25%|██▌       | 6.41G/25.6G [05:54<15:40, 20.4MB/s][A
DALLE.zip:  25%|██▌       | 6.41G/25.6G [05:54<15:36, 20.5MB/s][A
DALLE.zip:  25%|██▌       | 6.41G/25.6G [05:54<16:33, 19.3MB/s][A
DALLE.zip:  25%|██▌       | 6.42G/25.6G [05:54<16:14, 19.7MB/s][A
DALLE.zip:  25%|██▌       | 6.42G/25.6G [05:55<16:06, 19.8MB/s][A
DALLE.zip:  25%|██▌       | 6.42G/25.6G [05:55<15:52, 20.1MB/s][A
DALLE.zip:  25%|██▌       | 6.42G/25.6G [05:55<15:49, 20.2MB/s][A
DALLE.zip:  25%|██▌       | 6.42G/25.6G [05:55<16:09, 19.8MB/s][A
DALLE.zip:  25%|██▌       | 6.43G/25.6G [05:55<15:57, 20.0MB/s][A
DALLE.zip:  25%|██▌       | 6.43G/25.6G [05:55<15:46, 20.2MB/s][A
DALLE.zip:  25%|██▌       | 6.43G/25.6G [05:55<15:42, 20.3MB/s][A
DALLE.zip:  25%|██▌       | 6.43G/25.6G [05:55<15:47, 20.2MB/s][A
DALLE.zip:  25%|██▌       | 6.43G/25.6G [05:55<15:59, 20.0MB/s][A
DALLE.zip:  25%|██▌       | 6.44G/25.6G [05:55<15:48, 20.2MB/s][A
DALLE.zip:  25%|██▌       | 6.44G/25.6G [05:56<15:52, 20.1MB/s][A
DALLE.zip:  25%|██▌       | 6.44G/25.6G [05:56<15:50, 20.1MB/s][A
DALLE.zip:  25%|██▌       | 6.44G/25.6G [05:56<15:42, 20.3MB/s][A
DALLE.zip:  25%|██▌       | 6.44G/25.6G [05:56<15:38, 20.4MB/s][A
DALLE.zip:  25%|██▌       | 6.45G/25.6G [05:56<15:36, 20.4MB/s][A
DALLE.zip:  25%|██▌       | 6.45G/25.6G [05:56<19:16, 16.5MB/s][A
DALLE.zip:  25%|██▌       | 6.45G/25.6G [05:56<17:01, 18.7MB/s][A
DALLE.zip:  25%|██▌       | 6.45G/25.6G [05:56<16:38, 19.2MB/s][A
DALLE.zip:  25%|██▌       | 6.46G/25.6G [05:57<16:51, 18.9MB/s][A
DALLE.zip:  25%|██▌       | 6.46G/25.6G [05:57<16:26, 19.4MB/s][A
DALLE.zip:  25%|██▌       | 6.46G/25.6G [05:57<18:49, 16.9MB/s][A
DALLE.zip:  25%|██▌       | 6.46G/25.6G [05:57<17:55, 17.8MB/s][A
DALLE.zip:  25%|██▌       | 6.46G/25.6G [05:57<17:12, 18.5MB/s][A
DALLE.zip:  25%|██▌       | 6.47G/25.6G [05:57<16:44, 19.0MB/s][A
DALLE.zip:  25%|██▌       | 6.47G/25.6G [05:57<16:22, 19.5MB/s][A
DALLE.zip:  25%|██▌       | 6.47G/25.6G [05:57<16:09, 19.7MB/s][A
DALLE.zip:  25%|██▌       | 6.47G/25.6G [05:57<16:43, 19.0MB/s][A
DALLE.zip:  25%|██▌       | 6.47G/25.6G [05:58<16:32, 19.3MB/s][A
DALLE.zip:  25%|██▌       | 6.48G/25.6G [05:58<16:09, 19.7MB/s][A
DALLE.zip:  25%|██▌       | 6.48G/25.6G [05:58<15:59, 19.9MB/s][A
DALLE.zip:  25%|██▌       | 6.48G/25.6G [05:58<16:00, 19.9MB/s][A
DALLE.zip:  25%|██▌       | 6.48G/25.6G [05:58<16:09, 19.7MB/s][A
DALLE.zip:  25%|██▌       | 6.49G/25.6G [05:58<15:55, 20.0MB/s][A
DALLE.zip:  25%|██▌       | 6.49G/25.6G [05:58<15:54, 20.0MB/s][A
DALLE.zip:  25%|██▌       | 6.49G/25.6G [05:58<15:51, 20.1MB/s][A
DALLE.zip:  25%|██▌       | 6.49G/25.6G [05:58<16:16, 19.5MB/s][A
DALLE.zip:  25%|██▌       | 6.50G/25.6G [05:59<18:12, 17.5MB/s][A
DALLE.zip:  25%|██▌       | 6.50G/25.6G [05:59<21:39, 14.7MB/s][A
DALLE.zip:  25%|██▌       | 6.50G/25.6G [05:59<21:59, 14.5MB/s][A
DALLE.zip:  25%|██▌       | 6.50G/25.6G [05:59<21:48, 14.6MB/s][A
DALLE.zip:  25%|██▌       | 6.50G/25.6G [05:59<26:58, 11.8MB/s][A
DALLE.zip:  25%|██▌       | 6.51G/25.6G [06:00<24:31, 13.0MB/s][A
DALLE.zip:  25%|██▌       | 6.51G/25.6G [06:00<25:10, 12.6MB/s][A
DALLE.zip:  25%|██▌       | 6.51G/25.6G [06:00<24:26, 13.0MB/s][A
DALLE.zip:  25%|██▌       | 6.51G/25.6G [06:00<24:55, 12.8MB/s][A
DALLE.zip:  25%|██▌       | 6.51G/25.6G [06:00<23:58, 13.3MB/s][A
DALLE.zip:  25%|██▌       | 6.52G/25.6G [06:00<21:27, 14.8MB/s][A
DALLE.zip:  25%|██▌       | 6.52G/25.6G [06:00<19:38, 16.2MB/s][A
DALLE.zip:  25%|██▌       | 6.52G/25.6G [06:01<18:26, 17.2MB/s][A
DALLE.zip:  26%|██▌       | 6.53G/25.6G [06:01<17:13, 18.4MB/s][A
DALLE.zip:  26%|██▌       | 6.53G/25.6G [06:01<23:32, 13.5MB/s][A
